site	reviewer	Name of Site	dopsat amplitude	diel signal (y/n)	accept/reject/examine	Reasoning (ocean / estuary / spring / dam / other)	NOTES
nwis_01400500 	Jim	Raritan River at Manville NJ	60	Y	accept		Remarkable flood recovery sequences - may have non-resetting floods
nwis_01454700 	Jim	Lehigh River at Glendon, PA	40	y	accept		short DO record
nwis_01463500 	Jim	Delaware River at Trenton NJ	50	y	accept		disturbance at very low discharge variability, 
nwis_01465798 	Jim	Poquessing Creek at Grant Ave. at Philadelphia	80	y	accept		flashy urban
nwis_01467042 	Jim	Pennypack Creek at Pine Road, at Philadelphia, PA	120	y	accept		flashy urban
nwis_01467048 	Jim	Pennypack Cr at Lower Rhawn St Bdg, Phila., PA	120	y	accept		check about distance with other pennypack cr site
nwis_01467086 	Jim	Tacony Creek ab Adams Avenue, Philadelphia, PA	120	y	accept		
nwis_01467087 	Jim	Frankford Creek at Castor Ave, Philadelphia, PA	120	y	accept		
nwis_01473500 	Jim	Schuylkill River at Norristown, PA	50	y	accept		Mostly good but VERY large excursions in recent record.  Maybe be regulated flow.
nwis_01474000 	Jim	Wissahickon Creek at Mouth, Philadelphia, PA	90	y	accept		large diel fluctuations in flow under baseflow , but 26 ft ASL, so not tidal.
nwis_01475530 	Jim	Cobbs Cr at U.S. Hghwy No. 1 at Philadelphia, PA	50	y	accept		
nwis_01475548 	Jim	Cobbs Creek at Mt. Moriah Cemetery, Philadelphia	100	y	accept		
nwis_01480617 	Jim	West Branch Brandywine Creek at Modena, PA	70	y	accept		
nwis_01480870 	Jim	East Branch Brandywine Creek below Downingtown, PA	90	y	accept		
nwis_01481000 	Jim	Brandywine Creek at Chadds Ford, PA	85	y	accept		
nwis_01481500 	Jim	BRANDYWINE CREEK AT WILMINGTON, DE	30	y	accept		
nwis_01493112 	Jim	CHESTERVILLE BRANCH NEAR CRUMPTON, MD	50	y	accept		
nwis_01540500 	Jim	Susquehanna River at Danville, PA	250	y	accept		250 is correct.  Susq has high DO and high pH TMDL
nwis_01542500 	Jim	WB Susquehanna River at Karthaus, PA	40	y	accept		
nwis_01544500 	Jim	Kettle Creek at Cross Fork, PA	45	y	accept		
nwis_01548303 	Jim	Straight Run, Site 1, at Marsh Creek, PA	10	y	accept		
nwis_01549700 	Jim	Pine Creek bl L Pine Creek near Waterville, PA	30	y	accept		
nwis_01570500 	Jim	Susquehanna River at Harrisburg, PA	50	y	accept		
nwis_01608500 	Jim	SOUTH BRANCH POTOMAC RIVER NEAR SPRINGFIELD, WV	80	y	accept		
nwis_01611500 	Jim	CACAPON RIVER NEAR GREAT CACAPON, WV	70	y	accept		
nwis_01632900 	Jim	SMITH CREEK NEAR NEW MARKET, VA	45	y	accept		
nwis_01645704 	Jim	DIFFICULT RUN ABOVE FOX LAKE NEAR FAIRFAX, VA	30	y	accept		
nwis_01645762 	Jim	S F LITTLE DIFFICULT RUN ABOVE MOUTH NR VIENNA, VA	40	y	accept		
nwis_01646000 	Jim	DIFFICULT RUN NEAR GREAT FALLS, VA	20	y	accept		
nwis_01646305 	Jim	DEAD RUN AT WHANN AVENUE NEAR MCLEAN, VA	80	y	accept		
nwis_01646500 	Jim	POTOMAC RIVER NEAR WASH, DC LITTLE FALLS PUMP STA	25	y	accept		weird patterns of post-flood productivity after large floods.
nwis_01648010 	Jim	ROCK CREEK AT JOYCE RD WASHINGTON, DC	70	y	accept		
nwis_01649190 	Jim	PAINT BRANCH NEAR COLLEGE PARK, MD	20	y	accept		
nwis_01649500 	Jim	NORTHEAST BRANCH ANACOSTIA RIVER AT RIVERDALE, MD	90	y	accept		
nwis_01650800 	Jim	SLIGO CREEK NEAR TAKOMA PARK, MD	60	y	accept		
nwis_01654000 	Jim	ACCOTINK CREEK NEAR ANNANDALE, VA	60	y	accept		
nwis_01654500 	Jim	LONG BRANCH NEAR ANNANDALE, VA	55	y	accept		
nwis_01656903 	Jim	FLATLICK BRANCH ABOVE FROG BRANCH AT CHANTILLY, VA	110	y	accept		
nwis_01658000 	Jim	MATTAWOMAN CREEK NEAR POMONKEY, MD	20	y	accept		
nwis_0166818623 	Jim	MILL CREEK ABV PEUMANSEND CREEK NR PORT ROYAL, VA	20	y	accept		
nwis_0166818985 	Jim	MILL CREEK BLW PEUMANSEND CREEK NR PORT ROYAL, VA	10	y	accept		
nwis_01673000 	Jim	PAMUNKEY RIVER NEAR HANOVER, VA	30	y	accept		
nwis_02035000 	Emily B	JAMES RIVER AT CARTERSVILLE, VA	25	yes	accept		great storm recovery data
nwis_02101726 	Emily B	Rocky River at US 64	30	yes	accept		flashy Piedmont urban hydrograph
nwis_02110400 	Emily B	Buck Creek near Longs, SC	60	yes	accept		great storm recovery data
nwis_02156500 	Emily B	BROAD RIVER NEAR CARLISLE, SC	40	yes	accept		VERY INTERESTING - early record has regulated hydrograph later years look like natural flow regime
nwis_02160105 	Emily B	TYGER RIVER NEAR DELTA, SC	30	yes	accept		periods of low amplitude have clear problems with resolution
nwis_02160700 	Emily B	ENOREE RIVER AT WHITMIRE, SC	5	yes	accept		very flashy urban hydrograph with limited impact of storms on diel O2
nwis_02162035 	Emily B	BROAD RIVER NEAR COLUMBIA, SC	10	yes	accept		very flashy urban hydrograph with limited impact of storms on diel O2
nwis_02169000 	Emily B	SALUDA RIVER NEAR COLUMBIA, SC	25	yes	accept		well below Lake Murray Dam - regulated flow
nwis_02203655 	Emily B	SOUTH RIVER AT FORREST PARK ROAD, AT ATLANTA, GA	5	yes	accept		very flashy urban hydrograph with limited impact of storms on diel O2
nwis_02203700 	Emily B	INTRENCHMENT CR AT CONSTITUTION RD, NR ATLANTA, GA	80	yes	accept		very flashy urban hydrograph, great storm recovery patterns
nwis_02203863 	Emily B	SHOAL CREEK AT COLUMBIA DRIVE NEAR ATLANTA, GA	5	yes	accept		very flashy urban hydrograph with limited impact of storms on diel O2
nwis_02203900 	Emily B	SOUTH RIVER AT FLAKES MILL ROAD NR ATLANTA, GA	20	yes	accept		very flashy urban hydrograph with limited impact of storms on diel O2
nwis_02203950 	Emily B	SNAPFINGER CREEK NEAR DECATUR, GA	20	yes	accept		very flashy urban hydrograph with limited impact of storms on diel O2
nwis_02203960 	Emily B	SNAPFINGER CR AT THOMPSON MILL RD NR LITHONIA, GA	30	yes	accept		very flashy urban hydrograph with limited impact of storms on diel O2
nwis_02208450 	Emily B	ALCOVY RIVER ABOVE COVINGTON, GA	10	yes	accept		regulated hydrograph - perhaps recreational flows???
nwis_02208493 	Emily B	CORNISH CREEK AT HAZELBRAND RD NR COVINGTON, GA	10	yes	accept		
nwis_02234000 	Emily B	ST. JOHNS RIVER ABOVE LAKE HARNEY NEAR GENEVA, FL	15	yes	accept		very strong seasonal signal
nwis_02264000 	Emily B	CYPRESS CREEK AT VINELAND, FL	15	yes	accept		
nwis_02264100 	Emily B	BONNET CREEK NEAR VINELAND, FL	120	yes	accept		
nwis_02266300 	Emily B	REEDY CREEK NEAR VINELAND, FL	5	yes	accept		suspect this is blackwater
nwis_02336120 	Emily B	N.F. PEACHTREE CREEK, BUFORD HWY, NEAR ATLANTA, GA	5	yes	accept		very flashy urban hydrograph with limited impact of storms on diel O2
nwis_02336152 	Emily B	SOUTH FORK PEACHTREE AT CASA RD, NR CLARKSTON, GA	40	yes	accept		very flashy urban hydrograph 
nwis_023362095 	Emily B	BURNT FORK CR AT MILLWOOD WAY NEAR CLARKSTON, GA	20	yes	accept		very flashy urban hydrograph 
nwis_02336240 	Emily B	S.F. PEACHTREE CREEK JOHNSON RD, NEAR ATLANTA, GA	25	yes	accept		very flashy urban hydrograph 
nwis_02336300 	Emily B	PEACHTREE CREEK AT ATLANTA, GA	50	yes	accept		very flashy urban hydrograph 
nwis_02336313 	Emily B	WOODALL CREEK AT DEFOORS FERRY RD, AT ATLANTA, GA	20	yes	accept		very flashy urban hydrograph, great storm recovery patterns
nwis_02336360 	Emily B	NANCY CREEK AT RICKENBACKER DRIVE, AT ATLANTA, GA	40	yes	accept		very flashy urban hydrograph, great storm recovery patterns
nwis_02336410 	Emily B	NANCY CREEK AT WEST WESLEY ROAD, AT ATLANTA, GA	15	yes	accept		very flashy urban hydrograph, great storm recovery patterns
nwis_02336526 	Emily B	PROCTOR CREEK AT JACKSON PARKWAY, AT ATLANTA, GA	12	yes	accept		very flashy urban hydrograph, great storm recovery patterns
nwis_02336728 	Emily B	UTOY CREEK AT GREAT SOUTHWEST PKWY NR ATLANTA, GA	50	yes	accept		very flashy urban hydrograph, great storm recovery patterns
nwis_02337170 	Emily B	CHATTAHOOCHEE RIVER NEAR FAIRBURN, GA	10	yes	accept		very flashy urban hydrograph, great storm recovery patterns
nwis_02423130 	Emily B	CAHABA RIVER AT TRUSSVILLE, AL	60	yes	accept		
nwis_02423160 	Emily B	CAHABA RIVER NEAR WHITES CHAPEL AL	55	yes	accept		very flashy urban hydrograph, great storm recovery patterns
nwis_02423397 	Emily B	LITTLE CAHABA RIVER BELOW LEEDS, AL	20	yes	accept		very flashy urban hydrograph, little impact of storms
nwis_02423496 	Emily B	CAHABA RIVER NEAR HOOVER, AL	50	yes	accept		
nwis_02455980 	Emily B	TURKEY CREEK AT SEWAGE PLANT NEAR PINSON AL	25	yes	accept		
nwis_02457595 	Emily B	FIVEMILE CREEK NEAR REPUBLIC, AL	70	yes	accept		
nwis_02458450 	Emily B	VILLAGE CREEK AT AVENUE W AT ENSLEY, AL	130	yes	accept		
nwis_03007800 	Ted	Allegheny River at Port Allegheny	60	y	accept		
nwis_03025500 	Ted	Allegheny River at Franklin	100	y	accept		
nwis_03034000 	Ted	Mahoning Creek at Punxatawny	35	y	accept		
nwis_03061000 	Ted	West Fork River at Enterprise, WV	60	y	accept		
nwis_03067510 	Ted	Shavers Fork near Cheat Bridge, WV	60	y	accept		
nwis_03072655 	Ted	Monongahela River near Masontown, PA	30	y	accept		
nwis_03073000 	Ted	South Fork Tenmile Creek at Jefferson, PA	60	y	accept		
nwis_03098600 	Ted	Mahoning River below West Ave at Youngstown, OH	15	y	accept		
nwis_03105500 	Ted	Beaver River at Wampum, PA	50	y	accept		
nwis_03106000 	Ted	Connoquenessing Creek near Zelienople, PA	70	y	accept		
nwis_03121850 	Ted	Huff Run at Mineral City, OH	10	y	accept		
nwis_03183500 	Ted	GREENBRIER RIVER AT ALDERSON, WV	40	y	accept		
nwis_03219500 	Ted	Scioto River near Prospect, OH	100	y	accept		
nwis_03228300 	Ted	Big Walnut Creek at Sunbury, OH	60	y	accept		
nwis_03259757 	Ted	W Fk Mill Creek at West Fork Road at Cincinnati OH	100	y	accept		spotty data but otherwise good
nwis_03259813 	Ted	W Fk Mill Creek at Hille Park at Cincinnati OH	50	y	accept		spotty data but otherwise good
nwis_03277075 	Ted	GUNPOWDER CR AT CAMP ERNST RD NR UNION, KY	80	y	accept		
nwis_03277130 	Ted	MUD LICK CR AT HWY 42 NR BEAVERLICK, KY	100	y	accept		small flashy stream; not urban?
nwis_03292470 	Ted	HARRODS CREEK AT HIGHWAY 329 NR GOSHEN, KY.	40	y	accept		super flashy hydrograph; not urban; Upstream part of Louisville sensor network.
nwis_03292474 	Ted	GOOSE CREEK AT OLD WESTPORT RD NR ST MATTHEWS, KY	60	y	accept		urban; small impoundment upstream; hydrograph okay; Part of Louisville sensor network.
nwis_03292475 	Ted	GOOSE CREEK AT US HWY 42 NEAR GLENVIEW ACRES, KY	30	y	accept		flashy urban; Part of Louisville sensor network.
nwis_03292480 	Ted	LITTLE GOOSE CREEK NEAR HARRODS CREEK, KY	20	y	accept		Part of Louisville sensor network.
nwis_03292500 	Ted	SOUTH FORK BEARGRASS CREEK AT LOUISVILLE, KY	60	y	accept		Part of Louisville sensor network.
nwis_03293000 	Ted	M FK BEARGRASS CR AT OLD CANNONS LN AT LOUISVILLE,KY	30	y	accept		Part of Louisville sensor network.
nwis_03293530 	Ted	MUDDY FK AT MOCKINGBIRD VALLEY RD AT LOUISVILLE,KY	30	y	accept		Part of Louisville sensor network.
nwis_03297800 	Ted	CEDAR CREEK AT HWY 1442 NEAR SHEPHERDSVILLE, KY	50	y	accept		
nwis_03298000 	Ted	FLOYDS FORK AT FISHERVILLE, KY	20	y	accept		low O2 periods
nwis_03298135 	Ted	CHENOWETH RUN AT RUCKRIEGAL PARKWAY, KY	60	y	accept		low O2 periods
nwis_03298150 	Ted	CHENOWETH RUN AT GELHAUS LANE NEAR FERN CREEK, KY	50	y	accept		
nwis_03298250 	Ted	CEDAR CREEK AT THIXTON ROAD NEAR LOUISVILLE, KY	40	y	accept		low O2 periods
nwis_03301900 	Emily B	FERN CREEK AT OLD BARDSTOWN RD AT LOUISVILLE, KY	140	y	accept		
nwis_03301940 	Emily B	NORTHERN DITCH AT OKOLONA, KY	130	y	accept		
nwis_03302030 	Emily B	POND CREEK AT PENDLETON ROAD NEAR LOUISVILLE, KY	50	y	accept		
nwis_03302050 	Emily S	BRIER CREEK AT PENDELTON ROAD NEAR LOUISVILLE, KY	120	y	accept		
nwis_03353200 	Emily S	EAGLE CREEK AT ZIONSVILLE, IN	60-160	Y	accept		
nwis_03374100 	Emily S	WHITE RIVER AT HAZLETON, IN	100-160	Y	accept		
nwis_03408500 	Emily S	NEW RIVER AT NEW RIVER, TN	80-95	Y	accept		
nwis_03409500 	Emily S	CLEAR FORK NEAR ROBBINS, TN	75-110	Y	accept		flood controlled DO 
nwis_03538830 	Emily S	OBED RIVER AT ADAMS BRIDGE NEAR CROSSVILLE, TN	80-110	Y	accept		
nwis_03539600 	Emily S	DADDYS CREEK NEAR HEBBERTSBURG, TN	85-115	Y	accept		flood controlled DO
nwis_03539778 	Emily S	CLEAR CREEK AT LILLY BRIDGE NEAR LANCING, TN	75-110	Y	accept		flood controlled DO
nwis_04027000 	Emily S	BAD RIVER NEAR ODANAH, WI	80-120	Y	accept	 	freezes in winter
nwis_04040000 	Emily S	ONTONAGON RIVER NEAR ROCKLAND, MI	80-120	Y	accept		freezes in winter (or- gaps in winter Q data); good flood recovery data
nwis_04059500 	Emily S	FORD RIVER NEAR HYDE, MI	80-120	Y	accept		freezes in winter and one winter with DO data (under ice?)-!
nwis_04067500 	Emily S	MENOMINEE RIVER NEAR MC ALLISTER, WI	60-150	Y	accept		freezes in winter, but winter DO data present- great data
nwis_04085108 	Emily S	EAST RIVER @ CNTY TRUNK HIGHWAY ZZ NR GREENLEAF,WI	50-80	Y	accept		wandering baseline of saturation; interesting 
nwis_040851385 	Emily S	FOX RIVER AT OIL TANK DEPOT AT GREEN BAY, WI	60-140	Y	accept		beautiful seasonal DO signature- textbook
nwis_04087030 	Emily S	MENOMONEE RIVER AT MENOMONEE FALLS, WI	95-140	Y	accept		
nwis_04087050 	Emily S	LITTLE MENOMONEE RIVER NEAR FREISTADT, WI	70-160	Y	accept		good flood recovery site 
nwis_04087088 	Emily S	UNDERWOOD CREEK AT WAUWATOSA, WI	50-250	Y	accept		really small events reset DO 
nwis_04087119 	Emily S	HONEY CREEK AT WAUWATOSA, WI	85-160	Y	accept		interesting flood recovery- Snow likes it 
nwis_04087120 	Emily S	MENOMONEE RIVER AT WAUWATOSA, WI	60-150	Y	accept		another good flood recovery site
nwis_04087142 	Emily S	MENOMONEE RIVER AT 16TH STREET AT MILWAUKEE, WI	80-120	Y	accept		errratic urban site
nwis_04101500 	Emily S	ST. JOSEPH RIVER AT NILES, MI	75-110	Y	accept		good seasonal signal 
nwis_04108660 	Emily S	KALAMAZOO RIVER AT NEW RICHMOND, MI	80-130	Y	accept		
nwis_04119400 	Emily S	GRAND RIVER NEAR EASTMANVILLE, MI	120-200	Y	accept		spikey, seasonal 
nwis_04121944 	Emily S	LITTLE MUSKEGON RIVER NEAR OAK GROVE, MI	90-140	Y	accept		nice seasonal system
nwis_04124000 	Emily S	MANISTEE RIVER NEAR SHERMAN, MI	90-110	Y	accept		
nwis_04125460 	Emily S	PINE RIVER AT HIGH SCHOOL BRIDGE NR HOXEYVILLE, MI	80-110	Y	accept		nice seasonality
nwis_04136900 	Emily S	AU SABLE RIVER NEAR MC KINLEY, MI	80-115	Y	accept		
nwis_04142000 	Emily S	RIFLE RIVER NEAR STERLING, MI	95-115	Y	accept		
nwis_041482663 	Emily S	ALGER CREEK AT HILL ROAD NEAR SWARTZ CREEK, MI	60-160	Y	accept		gap in Q record
nwis_04166500 	Emily S	RIVER ROUGE AT DETROIT, MI	90-130	Y	accept		urban- very erratic site; might have some challenges 
nwis_04176500 	Emily S	RIVER RAISIN NEAR MONROE, MI	80-150	Y	accept		
nwis_04195500 	Emily S	Portage River at Woodville OH	75-200	Y	accept		
nwis_04199500 	Emily S	Vermilion River near Vermilion OH	85-150	Y	accept		flashy farm stream; some data gaps for DO
nwis_04200500 	Emily S	Black River at Elyria OH	70-160	Y	accept		good flood response signal
nwis_04208000 	Emily S	Cuyahoga River at Independence OH	90-130	Y	accept		flashy urban
nwis_04213500 	Emily S	CATTARAUGUS CREEK AT GOWANDA NY	95-120	Y	accept		strong seasonality
nwis_05054000 	Dave	RED RIVER OF THE NORTH AT FARGO, ND	10	y	accept		
nwis_05057000 	Dave	SHEYENNE RIVER NR COOPERSTOWN, ND	7	y	accept		
nwis_05057200 	Dave	BALDHILL CREEK NR DAZEY, ND	40	y	accept		
nwis_05406457 	Dave	BLACK EARTH CREEK NR BREWERY RD AT CROSS PLAINS,WI	65	y	accept		
nwis_05406469 	Dave	BREWERY CREEK-UPSTREAM SITE-AT CROSS PLAINS, WI	90	y	accept		
nwis_05406479 	Dave	BLACK EARTH CK NR TREATMENT PLNT @ CROSS PLAINS,WI	35	y	accept		
nwis_05418400 	Dave	North Fork Maquoketa River near Fulton, IA	10	y	accept		
nwis_05435943 	Dave	BADGER MILL CREEK AT VERONA, WI	20-65	y	accept		
nwis_05435950 	Dave	SUGAR RIVER NEAR VERONA, WI	45	y	accept		
nwis_05451080 	Dave	South Fork Iowa River near Blairsburg, IA	5	y	accept		
nwis_05451210 	Dave	South Fork Iowa River NE of New Providence, IA	20-60	y	accept		
nwis_05515500 	Dave	KANKAKEE RIVER AT DAVIS, IN	8	y	accept		
nwis_05579630 	Dave	KICKAPOO CREEK NEAR BLOOMINGTON, IL	100	y	accept		
nwis_06336000 	Dave	LITTLE MISSOURI RIVER AT MEDORA, ND	15	y	accept		
nwis_06436760 	Dave	HORSE CR ABOVE VALE,SD	30	y	accept		
nwis_06461500 	Dave	Niobrara River near Sparks, Nebr.	25	y	accept		
nwis_06465500 	Dave	Niobrara River near Verdel, Nebr.	25	y	accept		
nwis_06601200 	Dave	Missouri River at Decatur, NE	8	y	accept		Only about 2 months of record in late 2007
nwis_06711565 	Dave	SOUTH PLATTE RIVER AT ENGLEWOOD, CO.	70	y	accept		
nwis_06795500 	Dave	Shell Creek near Columbus, Nebr.	4-40	y	accept		
nwis_06800500 	Dave	Elkhorn River at Waterloo, Nebr.	30	y	accept		
nwis_06892513 	Dave	MILL C AT JOHNSON DRIVE, SHAWNEE, KS	5	y	accept		
nwis_06893300 	Dave	INDIAN C AT OVERLAND PARK, KS	30	y	accept		
nwis_06893350 	Dave	TOMAHAWK C NR OVERLAND PARK, KS	40	y	accept		
nwis_06893620 	Dave	Rock Creek at Kentucky Road in Independence, MO	20	y	accept		
nwis_06893820 	Dave	Little Blue R. at Lees Summit Rd in Independence	50	y	accept		
nwis_06893970 	Dave	Spring Branch Ck at Holke Rd in Independence, MO	20-80	y	accept		
nwis_06894000 	Dave	Little Blue River near Lake City, MO	10-60	y	accept		
nwis_06934500 	Dave	Missouri River at Hermann, MO	10	y	accept		
nwis_07048600 	Natalie	White River near Fayetteville, AR	25	Y	accept		recovery response to storms
nwis_07056515 	Natalie	Bear Creek near Silver Hill, AR	50	Y	accept		recovery response to storms
nwis_07061270 	Natalie	East Fork Black River near Lesterville, MO	100	Y	accept		
nwis_07075250 	Natalie	S Fk Lit Red Riv us of Gulf Mt WMA nr Scotland, AR	70	Y	accept		
nwis_07106000 	Natalie	FOUNTAIN CREEK NEAR FOUNTAIN, CO.	30	Y	accept		diel signal in discharge (irrigation during summer?)
nwis_07109500 	Natalie	ARKANSAS RIVER NEAR AVONDALE, CO.	70	Y	accept		
nwis_07143672 	Natalie	L ARKANSAS R AT HWY 50 NR HALSTEAD, KS	100	Y	accept		
nwis_07144780 	Natalie	NF NINNESCAH R AB CHENEY RE, KS	110	Y	accept		recovery response to storms
nwis_07177500 	Natalie	Bird Creek near Sperry, OK	40	Y	accept		
nwis_07178200 	Natalie	Bird Ck at State Highway 266 near Catoosa, OK	40	Y	accept		
