site_num	nhd_reach_code	nhdplus_id	lon	lat	usgs_c	usgs_f	usgs_num_points	jud_b	jud_f	jud_a	jud_c
4087030	4040003000135	12163826	-88.104	43.173	1.267	0.16	9	0.19	0.42	4.352	0.307
4087050	4040003000214	12163800	-88.038	43.207	1.272	0.17	6	0.20	0.43	2.957	0.361
4087088	4040003000260	12163882	-88.046	43.055	1.433	0.17	23	0.20	0.43	3.788	0.339
4087119	4040003000267	12163888	-88.005	43.044	3.649	0.04	18	0.20	0.41	3.146	0.345
4087120	4040003000128	12162512	-88.000	43.046	0.670	0.29	15	0.18	0.41	6.642	0.281
4087142	4040003000128	12162512	-87.934	43.034	-9999.000	-9999.00	0	0.18	0.41	6.642	0.281
40871488	-9999	-9999	-87.952	42.990	4.078	0.07	28	-9999.00	-9999.00	-9999.000	-9999.000
4092750	4040001000639	3398608	-87.469	41.649	-9999.000	-9999.00	0	0.22	0.48	3.108	0.337
4095090	4040001000021	3398496	-87.176	41.622	-9999.000	-9999.00	0	0.22	0.52	7.688	0.195
4101500	4050001000020	12264978	-86.260	41.829	0.226	0.44	14	0.17	0.43	19.551	0.196
4108660	4050003000006	3468457	-86.107	42.651	1.180	0.27	2	0.17	0.44	15.941	0.224
4119400	-9999	-9999	-86.026	43.024	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
4121944	4060102000021	12134418	-85.596	43.431	0.473	0.41	10	0.17	0.40	9.086	0.260
4121970	4060102000014	12134842	-85.665	43.435	0.424	0.36	4	0.16	0.39	18.223	0.265
4124000	4060103000066	12121104	-85.699	44.436	1.553	0.26	3	0.16	0.40	11.842	0.235
4124200	4060103000061	12120568	-85.821	44.363	0.215	0.49	3	0.16	0.38	12.651	0.246
4125460	4060103000037	12120754	-85.770	44.193	0.651	0.33	5	0.17	0.40	7.824	0.254
4125550	4060103000034	12120718	-85.942	44.259	1.963	0.09	7	0.15	0.36	15.210	0.282
4136000	4070007000079	12952772	-84.293	44.677	0.199	0.52	3	0.16	0.40	13.697	0.274
4136500	4070007000073	12952800	-84.131	44.660	0.099	0.69	13	0.16	0.39	14.758	0.279
4136900	4070007000050	12951528	-83.838	44.613	1.043	0.24	14	0.16	0.40	15.224	0.272
4137005	4070007000047	12951570	-83.803	44.561	0.918	0.30	4	0.16	0.41	15.420	0.265
4137500	4070007000783	12954040	-83.434	44.436	1.648	0.17	5	0.16	0.41	15.598	0.250
4142000	4080101000143	12944890	-84.020	44.073	0.160	0.64	3	0.18	0.40	8.716	0.261
41482663	-9999	-9999	-83.846	42.942	1.242	0.11	11	-9999.00	-9999.00	-9999.000	-9999.000
4157005	-9999	-9999	-83.952	43.422	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
4165500	4090003000003	13183066	-82.909	42.596	-9999.000	-9999.00	0	0.19	0.45	11.105	0.229
4166500	4090004000017	10850144	-83.255	42.373	1.579	0.25	8	0.18	0.42	7.409	0.287
4167150	4090004000054	10850156	-83.248	42.331	0.620	0.45	24	0.19	0.42	6.117	0.280
4174500	4090005000761	13176035	-83.734	42.287	3.648	0.04	7	0.19	0.46	11.507	0.251
4176500	4100002000758	13229650	-83.531	41.961	0.400	0.34	27	0.19	0.45	12.401	0.225
4188496	4100008000583	15647198	-83.653	40.979	-9999.000	-9999.00	0	0.19	0.42	4.870	0.300
4195500	4100010000043	15626285	-83.361	41.449	0.826	0.23	15	0.18	0.41	9.082	0.255
4199500	4100012000083	15605376	-82.317	41.382	0.996	0.16	38	0.18	0.42	7.724	0.239
4200500	4110001000032	15597503	-82.105	41.380	0.285	0.46	18	0.19	0.44	9.142	0.248
4208000	4110002000004	15587072	-81.630	41.395	0.343	0.47	28	0.09	0.49	43.142	0.318
4213500	4120102000008	15582369	-78.934	42.463	0.248	0.41	6	0.10	0.46	33.310	0.325
4231600	4130003000001	15537879	-77.616	43.142	-9999.000	-9999.00	0	0.15	0.38	17.830	0.239
4249000	4140203000132	21972768	-76.505	43.452	0.221	0.39	11	0.14	0.37	23.853	0.233
5054000	9020104000012	6667867	-96.784	46.861	3.398	0.14	15	0.15	0.41	34.096	0.472
5057000	9020203000018	14269180	-98.028	47.433	2.898	0.11	19	0.18	0.47	25.783	0.632
5057200	9020203000092	14269214	-98.125	47.229	2.261	0.07	16	0.19	0.45	18.759	0.881
5082500	9020301000002	9398232	-97.029	47.927	1.874	0.25	19	0.13	0.41	58.478	0.411
5357206	7050002000549	13344872	-89.608	46.033	0.491	0.39	10	0.20	0.52	6.479	0.592
5406457	7070005001972	13633173	-89.641	43.110	0.731	0.17	10	0.26	0.51	1.732	0.732
5406469	7070005001973	13633137	-89.635	43.125	1.324	0.24	9	0.21	0.43	4.125	0.591
5406500	7070005000203	13633025	-89.732	43.134	0.588	0.33	26	0.21	0.46	4.704	0.306
5418400	7060006000080	13374239	-90.729	42.164	0.388	0.44	9	0.17	0.39	10.707	0.297
5435943	7090004000196	13425023	-89.539	42.977	1.796	0.10	7	0.21	0.45	3.643	0.293
5435950	7090004000076	13425065	-89.544	42.949	1.012	0.23	21	0.19	0.43	5.604	0.281
5451080	7080207000176	6570914	-93.589	42.544	-9999.000	-9999.00	0	0.22	0.46	3.695	0.438
5451210	7080207000154	6572160	-93.152	42.315	0.950	0.18	21	0.18	0.42	8.158	0.306
5515500	7120001002779	13433513	-86.706	41.390	0.746	0.38	7	0.18	0.41	9.870	0.239
5579630	7130009000215	13551309	-88.878	40.458	1.323	0.15	7	0.23	0.48	3.373	0.416
6336000	10110203000115	14567692	-103.528	46.919	0.725	0.26	16	0.16	0.42	37.641	0.650
6386500	10120106000129	9554185	-104.132	43.421	1.709	0.14	15	0.15	0.40	41.877	1.022
6436760	10120202000460	5453388	-103.367	44.653	-9999.000	-9999.00	0	0.19	0.45	14.108	0.608
6461500	10150004000076	16031404	-100.362	42.902	0.456	0.26	3	0.16	0.45	33.286	0.463
6465500	10150007000008	11645823	-98.223	42.740	0.122	0.41	2	0.14	0.39	41.637	0.466
6601200	10230001000217	17244488	-96.242	42.007	0.510	0.38	9	0.06	0.48	242.835	0.258
6711565	10190002000843	189355	-105.004	39.665	0.436	0.25	11	0.17	0.46	29.133	0.615
6795500	10200201000052	17421926	-97.282	41.526	0.343	0.60	14	0.18	0.43	11.615	0.527
6800500	10220003002227	24750515	-96.284	41.293	0.069	0.61	4	0.15	0.40	32.239	0.387
6805500	10200202000525	17415302	-96.158	41.015	0.069	0.49	7	0.24	0.48	2.972	0.562
6807000	10240001000008	7312363	-95.847	40.682	0.033	0.64	13	0.04	0.47	309.145	0.268
6887500	10270102000359	3644490	-96.306	39.198	0.464	0.33	6	0.11	0.42	87.222	0.442
6892350	10270104000018	3730399	-94.965	38.983	0.390	0.37	6	0.12	0.44	84.645	0.335
6893390	10300101000306	4392783	-94.608	38.938	3.419	0.12	8	0.19	0.41	5.179	0.278
6893620	10300101001994	4390605	-94.472	39.112	3.299	0.06	3	0.21	0.45	2.875	0.304
6893820	10300101000366	4390909	-94.387	39.017	16.750	0.02	8	0.20	0.43	5.973	0.285
6893890	10300101001765	4390979	-94.344	39.026	2.541	0.13	29	0.21	0.44	4.179	0.280
6893970	10300101000787	4390589	-94.344	39.088	3.173	0.08	69	0.22	0.45	2.745	0.302
6894000	10300101000359	4391187	-94.301	39.101	1.461	0.17	33	0.21	0.46	6.903	0.244
6917630	10290104000274	7367067	-94.558	37.535	1.178	0.14	17	0.22	0.46	2.727	0.285
6934500	10300200000133	6013072	-91.439	38.710	0.365	0.35	9	-9999.00	-9999.00	-9999.000	-9999.000
7056515	11010005001540	11817731	-92.713	35.940	0.804	0.21	10	0.26	0.54	4.767	0.439
7061270	11010007000166	7665728	-90.842	37.553	0.434	0.25	12	0.19	0.47	11.145	0.350
7061290	11010007000160	7666946	-90.838	37.494	1.487	0.12	12	0.18	0.46	13.065	0.348
7075250	11010014000459	11777377	-92.708	35.547	1.528	0.11	8	0.19	0.47	10.296	0.315
7075270	-9999	-9999	-92.622	35.570	1.077	0.18	6	-9999.00	-9999.00	-9999.000	-9999.000
7106000	11020003000119	1530531	-104.670	38.602	1.177	0.15	5	0.16	0.38	14.315	0.457
7109500	11020002000003	952589	-104.399	38.248	0.166	0.48	14	0.14	0.40	33.986	0.487
7143672	11030012000124	21176300	-97.541	38.029	2.512	0.17	23	0.18	0.44	13.901	0.383
7144100	11030012000023	21177172	-97.424	37.883	1.726	0.19	7	0.18	0.43	16.846	0.397
7144780	11030014000038	21160115	-98.014	37.863	2.376	0.07	8	0.18	0.44	14.980	0.453
7164500	11110101000054	368123	-96.006	36.141	0.168	0.39	39	0.11	0.45	95.901	0.343
7177500	11070107000007	847292	-95.954	36.278	0.433	0.41	56	0.17	0.41	12.669	0.264
7178200	11070107000001	847450	-95.819	36.223	0.704	0.37	47	0.18	0.45	12.489	0.208
71912213	11070209000161	21771121	-94.685	36.323	2.391	0.07	22	0.17	0.46	17.596	0.444
7191222	11070209000198	21770993	-94.776	36.355	1.925	0.09	28	0.20	0.48	11.595	0.352
7198000	11110103000005	402290	-95.069	35.573	2.068	0.12	29	0.13	0.50	36.024	0.273
7239450	11100301000027	391180	-98.065	35.617	1.730	0.18	39	0.14	0.41	58.503	0.966
7241000	11100301000005	393414	-97.663	35.479	1.988	0.20	20	0.14	0.41	61.041	1.071
7241520	11100302000069	414275	-97.367	35.566	2.691	0.12	47	0.14	0.40	55.251	0.783
7241550	11100302000671	414203	-97.194	35.500	1.199	0.23	22	0.15	0.44	53.976	0.725
7257500	11110202000023	7770981	-93.041	35.466	2.142	0.10	11	0.16	0.46	17.877	0.322
7261090	11110205000278	7817578	-92.630	35.271	1.591	0.11	11	0.21	0.49	8.666	0.338
7263296	11110207000049	22846155	-92.686	34.879	2.425	0.13	5	0.20	0.49	12.979	0.394
72632966	11110207007962	22848005	-92.654	34.875	-9999.000	-9999.00	0	0.22	0.54	13.218	0.351
7332620	11140101000134	8348635	-95.984	33.682	22.255	0.03	41	0.18	0.46	16.201	0.466
7332622	11140101000123	8348819	-95.961	33.744	3.870	0.12	42	0.17	0.46	17.508	0.464
8049500	12030102000010	1268400	-96.994	32.763	0.393	0.48	30	0.17	0.48	41.968	0.693
8052700	12030103000024	1278534	-96.893	33.283	2.307	0.16	47	0.20	0.50	11.327	0.580
8062500	12030105000035	1262531	-96.463	32.427	0.187	0.58	47	0.13	0.43	56.190	0.537
8065350	12030202001922	1484774	-95.656	31.339	0.547	0.42	34	0.13	0.42	68.992	0.502
8068000	12040101000021	1468280	-95.457	30.245	29.451	0.03	24	0.16	0.44	24.037	0.527
8068275	12040102000016	1508047	-95.646	30.120	43.211	0.01	30	0.17	0.45	14.823	0.535
8068400	12040102000069	1508301	-95.484	30.192	39.898	0.01	34	0.22	0.54	7.961	0.509
8068500	12040102000004	1508041	-95.436	30.110	21.583	0.04	17	0.19	0.50	17.974	0.460
8070200	12040103000383	1520083	-95.124	30.145	1.083	0.31	27	0.17	0.46	18.052	0.480
8171290	12100203000079	1629555	-97.953	30.006	0.369	0.28	11	0.18	0.41	10.537	0.351
8180700	12100302000040	10835974	-98.690	29.335	0.522	0.38	25	0.15	0.42	30.315	0.958
8181500	12100302000003	10836420	-98.491	29.264	1.392	0.23	24	0.15	0.42	32.857	0.807
8181800	12100301000002	10840572	-98.356	29.222	2.444	0.26	39	0.15	0.41	34.239	0.685
8188060	-9999	-9999	-97.737	28.849	3.044	0.13	14	-9999.00	-9999.00	-9999.000	-9999.000
8211200	12110111000010	3171770	-97.776	27.938	3.720	0.13	5	0.13	0.46	99.100	1.336
8317400	13020201001077	17834678	-106.324	35.618	0.462	0.26	3	0.19	0.34	23.480	0.515
9041400	14010001000421	1231609	-106.414	40.109	1.397	0.18	3	0.21	0.42	12.847	0.467
9258050	-9999	-9999	-107.603	41.478	1.276	0.09	22	-9999.00	-9999.00	-9999.000	-9999.000
9258980	14050004000306	18272390	-107.632	41.068	1.125	0.13	31	0.21	0.44	24.967	0.782
9326500	14060009000181	4877531	-111.217	39.104	1.959	0.13	5	0.21	0.37	5.872	0.291
9327000	-9999	-9999	-9999.000	-9999.000	1.631	0.11	2	-9999.00	-9999.00	-9999.000	-9999.000
9406000	15010008000029	10023916	-113.181	37.204	1.918	0.16	7	0.20	0.35	11.452	0.418
10129900	16020101000021	10093122	-111.476	40.735	1.956	0.16	3	0.20	0.40	5.050	0.462
10133650	16020102000093	10276856	-111.520	40.724	1.791	0.06	11	0.21	0.41	6.428	0.429
10133800	16020102000088	10276836	-111.564	40.760	1.743	0.09	15	0.20	0.40	7.648	0.434
10133980	16020102000076	10276712	-111.585	40.871	1.329	0.14	3	0.20	0.39	9.373	0.439
11044000	18070302000025	22549075	-117.142	33.474	0.983	0.20	7	0.16	0.45	38.909	1.646
11126000	18060010001235	17610183	-119.989	34.589	-9999.000	-9999.00	0	0.30	0.60	3.660	2.339
11273400	18040001110548	2829236	-120.976	37.347	15.228	0.02	5	0.12	0.45	91.814	1.074
11285500	-9999	-9999	-120.295	37.878	1.910	0.18	5	-9999.00	-9999.00	-9999.000	-9999.000
11313433	-9999	-9999	-121.668	38.014	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
11337190	-9999	-9999	-121.689	38.052	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
11447650	18020163016554	15039157	-121.501	38.456	-9999.000	-9999.00	0	0.08	0.45	147.054	0.311
11447830	-9999	-9999	-121.579	38.329	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
11447850	-9999	-9999	-121.587	38.285	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
11447890	-9999	-9999	-121.518	38.258	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
11455315	-9999	-9999	-121.686	38.242	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
11455350	-9999	-9999	-121.669	38.213	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
11462500	18010110000156	8269119	-123.131	39.027	0.074	0.74	8	0.16	0.43	18.289	0.333
11463000	18010110000142	8271445	-123.054	38.879	0.536	0.35	7	0.15	0.43	20.856	0.336
11463682	18010110000093	8272211	-122.829	38.658	1.034	0.17	3	0.15	0.44	23.480	0.328
11463980	18010110000061	8272297	-122.856	38.633	2.145	0.07	2	0.15	0.43	25.283	0.341
11465240	-9999	-9999	-122.927	38.653	2.368	0.07	8	-9999.00	-9999.00	-9999.000	-9999.000
11467000	18010110001364	8272683	-122.928	38.509	0.270	0.52	2	0.17	0.50	28.560	0.245
12100490	17110014000441	23981235	-122.208	47.275	32.637	0.01	14	0.15	0.42	21.643	0.399
12101100	17110014000989	-9999	-122.228	47.238	2.184	0.07	3	-9999.00	-9999.00	-9999.000	-9999.000
13013650	17040101000076	23123131	-110.715	43.654	1.734	0.17	2	0.19	0.36	18.385	0.308
13173600	-9999	-9999	-117.072	43.731	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
13206400	-9999	-9999	-116.356	43.692	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
13207500	17050114000022	23402329	-116.304	43.732	-9999.000	-9999.00	0	0.21	0.38	5.799	0.396
13213000	17050114000073	23398297	-116.973	43.782	1.655	0.18	3	0.20	0.34	14.908	0.362
13213100	17050115000106	23409945	-116.983	43.876	0.148	0.45	3	0.13	0.34	50.011	0.589
14181500	17090005000070	23780511	-122.298	44.753	0.213	0.42	14	0.15	0.41	17.483	0.233
14182500	17090005000193	23780807	-122.579	44.792	0.740	0.25	33	0.17	0.43	9.841	0.228
14202650	-9999	-9999	-123.125	45.441	-9999.000	-9999.00	0	-9999.00	-9999.00	-9999.000	-9999.000
14206950	17090010000224	23805270	-122.755	45.403	0.888	0.26	27	0.19	0.46	7.936	0.399
14210000	17090011000079	23809080	-122.354	45.300	1.789	0.19	13	0.14	0.41	21.514	0.257
14211010	17090011000040	23809000	-122.577	45.379	4.552	0.13	4	0.14	0.42	24.469	0.248
14211720	17090012000085	23815040	-122.669	45.518	-9999.000	-9999.00	0	0.11	0.47	81.145	0.176
14301500	17100203000155	23875925	-123.725	45.476	0.837	0.27	5	0.17	0.44	10.659	0.189
14302480	17100203000117	23875839	-123.710	45.446	1.304	0.21	14	0.17	0.44	10.089	0.183
15298040	-9999	-9999	-154.704	60.204	3.481	0.13	2	-9999.00	-9999.00	-9999.000	-9999.000
