StationID,NHDcomid,Qbf_ma_m3_div_s,w_ma_m,d_ma_m,a_coeff,b_coeff,c_coeff,f_coeff
1104430,5866423,0.046226275,5.887487433,0.316903826,7.036868803,0.172240979,0.509052171,0.457759021
1124000,6144833,1.806860212,29.85801533,1.059108983,22.21144396,0.139761565,0.399796563,0.460238435
1125100,6148379,1.130402132,24.25736288,0.907603689,18.7489561,0.147288357,0.404076563,0.462711643
1184000,7700898,253.3040124,143.1725686,5.389214678,16.19936258,0.361460059,1.951013141,0.168539941
1196500,6177816,1.236387314,25.23959595,0.934775147,18.52255803,0.17033752,0.35072003,0.53966248
1201487,7716694,0.644370017,18.91167192,0.754314292,15.50102944,0.150168942,0.415750568,0.449831058
1208500,7718060,3.437972741,39.70092424,1.308871276,27.86269344,0.124945797,0.370804302,0.445054203
1208990,7731665,0.169263679,10.46135874,0.485801855,10.15308613,0.158484663,0.446962245,0.441515337
1382210,6246352,0.376547697,11.85667348,0.438926767,11.00690048,0.148911138,0.352146091,0.441088862
1484080,8074904,1.278695157,21.74301114,0.662335386,18.30286507,0.159877735,0.370148194,0.540122265
1484085,8075804,1.559138138,23.99027121,0.708043803,20.12593943,0.140955956,0.384956431,0.489044044
1487150,8391556,0.032517638,3.51846253,0.19249177,5.421563575,0.187807031,0.570842258,0.472192969
1648010,22338431,1.013721054,19.3774871,0.612545283,17.32274186,0.140126341,0.424008958,0.459873659
165389205,22338713,0.045366528,4.150349514,0.215318668,5.877617404,0.17424665,0.524402116,0.44575335
1654000,22340331,0.329685423,11.10025213,0.419726883,11.35777491,0.157850503,0.448878246,0.462149497
1654500,22340329,0.042976883,4.040434278,0.211432985,5.768414556,0.171793443,0.524318481,0.438206557
1658000,4529063,0.828872214,17.53600123,0.57241901,16.25686663,0.140278419,0.449013454,0.449721581
166818623,8476452,0.187351178,8.386672309,0.347028257,9.527101707,0.163231577,0.495802849,0.456768423
166818985,8476832,0.432496168,12.70001254,0.45987435,12.76695968,0.15251175,0.467184574,0.45748825
2042222,10067525,228.9604392,149.0568445,3.795810548,18.52229322,0.37029344,1.101412739,0.21970656
209303205,10519332,1.594521292,18.60437092,0.949680568,13.59351627,0.168919683,0.367486719,0.511080317
2110500,9069040,15.5875789,45.18222581,2.003488886,27.25530764,0.138128711,0.319304045,0.501871289
2110550,9069104,17.62754498,47.39748735,2.085817402,28.36402989,0.136257855,0.312533857,0.503742145
212378405,9211976,79.78235441,85.30037233,3.419640416,56.0707088,0.082117351,0.313161894,0.467882649
2162035,9707984,91.18497292,89.85249722,3.572539662,60.24779436,0.075064651,0.300470408,0.464935349
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
21989773,20107225,201.80604,122.4063149,4.633890379,89.57494455,0.052932696,0.20680565,0.527067304
2203960,6333710,0.282870343,9.491154193,0.539088036,8.711195836,0.164021805,0.422531467,0.465978195
2204037,6333794,0.134960259,7.116092703,0.423085445,7.261178541,0.168945073,0.447577475,0.471054927
2207135,6333488,0.013444139,2.900038464,0.198813171,4.434039109,0.18501981,0.619092918,0.49498019
2207160,6333546,0.230026094,8.75721564,0.503793592,8.232005811,0.164702659,0.423028929,0.465297341
2208450,6331748,1.903802973,19.93329673,1.006438715,14.09808409,0.170283895,0.349703443,0.519716105
2208493,6331758,0.220034072,8.607157171,0.496520681,8.263065112,0.167460865,0.442526536,0.472539135
2217643,1047417,0.017522058,3.214996613,0.216828947,4.658281912,0.181795645,0.586944882,0.488204355
2231254,18257723,21.31009967,51.02956161,2.219498545,32.68943755,0.128949507,0.407114633,0.491050493
2231291,18252975,3.252286352,24.55223563,1.19932773,17.93842882,0.161622758,0.446880453,0.508377242
2235500,10995987,0.00053962,0.829709237,0.069374525,3.006531911,0.217930158,1.919966075,0.562069842
2264000,21478144,0.001289539,1.164590647,0.092274968,3.814947978,0.21083609,2.029194331,0.54916391
2319302,166758629,33.43876133,60.80957241,2.572304445,36.36419162,0.12782183,0.369813252,0.48217817
2320250,2229745,129.6967928,103.057131,4.009374204,62.93978884,0.092920189,0.302347107,0.487079811
2322688,2161388,0.002422105,1.48838912,0.113428468,3.536070979,0.201610986,1.095578262,0.528389014
2323502,2232713,167.1014222,113.7387381,4.35623329,77.69578848,0.067238865,0.238194,0.512761135
2323566,933110050,168.9241871,114.2199941,4.371735749,78.12813298,0.066891232,0.237396393,0.513108768
23362095,2048005,0.031329206,4.030856669,0.262270956,5.222448406,0.177902411,0.529116114,0.482097589
2336340,2047893,0.179582913,7.952867754,0.464568116,7.871944085,0.168099159,0.451419329,0.471900841
2397530,15823427,74.06641583,82.86780395,3.337405881,50.74922494,0.091656538,0.244784112,0.488343462
2423160,21654200,0.445625079,11.32759133,0.625589671,9.86323509,0.157234695,0.419929311,0.452765305
2492620,15714387,137.3749187,109.8174507,3.889927213,52.97773881,0.123231189,0.231810951,0.476768811
3238745,1922540,0.419678288,11.03667168,0.458653553,10.49288033,0.160932575,0.398339826,0.449067425
3238772,1922518,0.030598043,3.648904468,0.199673222,5.314874803,0.183725909,0.518600528,0.466274091
3254520,2087849,82.11024901,102.657273,2.450330976,66.09800088,0.090773538,0.251690439,0.469226462
3255349,3404925,0.618222582,13.00002061,0.518694412,11.96634411,0.163903718,0.409814445,0.466096282
3259757,3405231,0.064122653,4.988563391,0.252560572,6.242966768,0.178033885,0.452003126,0.461966115
3259813,3405231,0.064122653,4.988563391,0.252560572,6.242966768,0.178033885,0.452003126,0.461966115
3289200,1825492,0.378699378,10.56762902,0.443928995,10.00753293,0.16679079,0.381620384,0.46320921
3293510,10163868,0.673636256,13.48036379,0.533029598,11.67096907,0.168553658,0.353150378,0.481446342
3321500,11617279,233.4041263,159.647482,3.414417443,108.7480652,0.064254143,0.139010469,0.535745857
3339000,10080962,24.64548675,61.72689592,1.671998084,40.83283055,0.116763097,0.324519184,0.463236903
3346500,10339414,49.82979377,83.12047635,2.090922475,53.88875871,0.104735,0.292605151,0.475265
3353420,18476787,0.064490381,5.000635405,0.253019656,6.372871211,0.178010343,0.474749842,0.461989657
3430200,18401497,16.42724411,52.00087513,1.469893837,31.39195635,0.133032123,0.22307442,0.496967877
3432350,18393858,2.627007992,23.96170457,0.821212373,16.63392301,0.172826616,0.264082734,0.537173384
3432400,18393756,2.988428935,25.30344797,0.855528304,17.07804777,0.176391468,0.249091244,0.553608532
3512000,19730510,2.635924257,27.16226526,0.960844392,20.93244162,0.095476014,0.263212942,0.474523986
3597860,19533702,7.133356841,42.1474167,1.322221641,35.00912331,0.059601619,0.238280585,0.550398381
3612600,1841415,9330.750923,365.4847022,11.01607432,6.962834086,0.436784104,4.730824305,0.093215896
40871488,12164306,0.11404419,6.109742819,0.329523077,7.614570615,0.18149901,0.567777172,0.44850099
4087170,12162694,21.6130219,60.97394945,1.892178133,51.01100636,0.059679868,0.3762547,0.540320132
4119400,9005833,194.8183428,81.57786559,3.937394929,18.12612819,0.307534632,0.988994777,0.282465368
41482663,13019635,0.187571137,7.60002889,0.388958885,9.026125727,0.170238723,0.606503329,0.439761277
4157005,13204437,226.6119382,86.25542275,4.140848253,19.51976628,0.310457761,1.086520576,0.279542239
4168400,10850162,1.400938046,18.36033134,0.760212704,16.65376537,0.142513423,0.548254591,0.477486577
4213152,9840538,0.480396071,11.48102317,0.532136983,10.33109912,0.153468716,0.394140965,0.436531284
5406479,13633821,0.216013272,6.486128633,0.355064722,6.997954508,0.166464883,0.442712291,0.483535117
5420500,14809371,4905.485191,235.3553339,5.297314454,28.57020727,0.287170001,0.827481734,0.252829999
5446500,10608846,329.0756202,141.9174265,2.557967254,104.7192893,0.056314883,0.151465034,0.523685117
5447500,10969489,20.07549039,43.71638818,1.203986149,30.40741803,0.116999989,0.237600089,0.523000011
5518000,13438397,40.59094399,58.80017949,1.455483221,40.28051476,0.094407718,0.216473654,0.475592282
5524500,13454468,7.472315077,28.83599847,0.922515291,20.93790485,0.126185751,0.263636306,0.493814249
5595000,13893022,154.8762597,103.3306406,2.087869475,73.21644138,0.071519213,0.189175734,0.498480787
5599490,13786642,52.07675324,65.30402487,1.556556592,43.26837855,0.101739212,0.17634742,0.538260788
6478522,11759050,3.983238752,10.71086833,0.574623297,8.911380712,0.196090094,0.397117698,0.393909906
6670500,17483383,68.85392063,31.05548274,1.148972371,24.04188649,0.172001089,0.654631559,0.377998911
6818000,2252949,18090.93992,248.8301992,4.452282041,103.1937755,0.120802037,0.261250665,0.389197963
6892513,3727673,0.307147181,4.112712993,0.308177367,3.792576898,0.224334987,0.264254126,0.425665013
6893300,4392793,0.115369401,2.852877497,0.242888044,2.819002095,0.216486712,0.237539943,0.403513288
6893350,4392993,0.085167982,2.547104171,0.225609545,2.858349632,0.234733063,0.279383052,0.435266937
7048600,8590894,6.123315458,15.75193201,0.827208313,8.230410636,0.23249074,0.250742583,0.42750926
7075270,11777215,0.702540679,8.123573731,0.426882637,5.621153943,0.213300387,0.200860068,0.436699613
7374000,19088319,21873.60151,496.5002263,20.29748761,12.67498614,0.404078096,7.760200614,0.105921904
7381600,15182073,7830.633729,597.8254509,14.52372645,469.3953816,0.028789029,0.234377043,0.491210971
8048000,1268410,46.18298079,25.66505662,1.426768667,15.9847845,0.183123006,0.511312071,0.396876994
8052745,1278616,0.649568563,5.911954219,0.367493277,5.798565993,0.198586536,0.352009862,0.441413464
8057000,942030011,112.0147226,34.82009895,1.891307646,16.72519881,0.177887359,0.391465864,0.382112641
8057410,1260375,115.3934667,35.17820641,1.909272033,15.68463508,0.187459965,0.336963577,0.402540035
8155500,5781711,1.871593399,8.510809485,0.514577664,8.015229259,0.214770329,0.450607397,0.475229671
8188060,3839167,63.93179121,28.70586839,1.582277163,15.50848636,0.192995498,0.418321154,0.417004502
8374550,291639,7432.634768,68.53620617,1.965453195,-9999,-9999,-9999,-9999
8375300,291801,8203.71547,70.47913418,2.004473802,-9999,-9999,-9999,-9999
8412500,3210721,1354.923282,42.32186587,1.400347537,35.82769306,0.196219667,0.968950366,0.433780333
8437710,3212475,2133.306318,48.1277985,1.532846008,69.16915893,0.140091673,4.098835195,0.379908327
8446500,3213331,2259.788751,48.91931147,1.550531217,67.29824516,0.143161781,3.671008154,0.386838219
8447000,332712,2650.229408,51.17793399,1.600536952,74.07083488,0.137073147,4.376269655,0.372926853
8447300,333056,2827.292921,52.12394841,1.621286114,55.00070973,0.145321411,1.862144459,0.374678589
9327000,4876845,1.337603087,9.057808606,0.436194622,7.956027766,0.211952197,0.346109178,0.378047803
11128500,17609015,3.820574825,21.35286238,0.984446594,15.69353398,0.219519884,0.561322791,0.400480116
11285500,17078299,10.0183132,30.40871106,1.292016922,14.12528033,0.204067439,0.352183654,0.345932561
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
11337190,1889650,210.4856337,92.89373084,3.049520645,23.10942623,0.264174827,0.577968599,0.315825173
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
11447890,15059765,326.2644297,109.09241,3.450762589,21.06487119,0.251280866,0.556787361,0.278719134
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
11455315,15048187,1.903127133,16.53704713,0.808784692,13.18472924,0.243916162,0.524604437,0.466083838
11455350,948021229,22.98787047,41.23661185,1.633041908,18.34808266,0.232864987,0.439963166,0.377135013
11465240,8272227,0.937531491,12.75533177,0.662390375,8.230239126,0.197100625,0.276574554,0.392899375
12101100,8272227,0.937531491,12.75533177,0.662390375,8.230239126,0.197100625,0.276574554,0.392899375
12102075,23981667,0.115505516,6.218023609,0.372971937,6.283132918,0.211306661,0.381125648,0.438693339
13173600,23299878,468.8555349,152.547411,6.362977146,63.38210364,0.176704819,1.409165315,0.303295181
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
14151000,23752598,1.345958187,19.22987417,0.862529368,11.96928343,0.167711511,0.268896722,0.412288489
14162500,23772909,8.082163209,43.84442651,1.590619344,23.23755252,0.132967675,0.227791322,0.407032325
14202650,23805136,0.067696957,4.863709851,0.310781941,5.175265553,0.251457144,0.352362201,0.508542856
3.85E+14,4392935,0.057097131,2.19370861,0.20470768,2.582007383,0.228699685,0.276388006,0.421300315
3.86E+14,4392905,0.065201215,2.30520556,0.211421321,2.648455509,0.224867071,0.273173667,0.415132929
3.86E+14,4392849,0.180603855,3.372759665,0.270850136,3.168556751,0.215370146,0.240862738,0.404629854
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
